ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002197491ffc0] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 00000219748cdb00] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 00000219748cdb00] profile High, level 3.1
[libx264 @ 00000219748cdb00] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 63 q=21.0 size=       0kB time=00:00:00.36 bitrate=   1.0kbits/s speed=0.361x    
frame=   94 fps= 62 q=21.0 size=       0kB time=00:00:01.36 bitrate=   0.3kbits/s speed= 0.9x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.34x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.45x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.53x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.59x    
frame=  276 fps= 61 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  307 fps= 61 q=21.0 size=       0kB time=00:00:08.46 bitrate=   0.0kbits/s speed=1.67x    
frame=  338 fps= 61 q=21.0 size=       0kB time=00:00:09.50 bitrate=   0.0kbits/s speed= 1.7x    
frame=  368 fps= 60 q=21.0 size=       0kB time=00:00:10.50 bitrate=   0.0kbits/s speed=1.73x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.75x    
frame=  429 fps= 60 q=21.0 size=       0kB time=00:00:12.53 bitrate=   0.0kbits/s speed=1.76x    
frame=  459 fps= 60 q=21.0 size=       0kB time=00:00:13.53 bitrate=   0.0kbits/s speed=1.78x    
frame=  490 fps= 60 q=21.0 size=       0kB time=00:00:14.56 bitrate=   0.0kbits/s speed=1.79x    
frame=  520 fps= 60 q=21.0 size=       0kB time=00:00:15.56 bitrate=   0.0kbits/s speed= 1.8x    
frame=  551 fps= 60 q=21.0 size=       0kB time=00:00:16.60 bitrate=   0.0kbits/s speed=1.82x    
frame=  576 fps= 60 q=21.0 size=       0kB time=00:00:17.43 bitrate=   0.0kbits/s speed=1.81x    
frame=  606 fps= 60 q=21.0 size=       0kB time=00:00:18.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  636 fps= 60 q=21.0 size=       0kB time=00:00:19.43 bitrate=   0.0kbits/s speed=1.82x    
frame=  667 fps= 60 q=21.0 size=       0kB time=00:00:20.46 bitrate=   0.0kbits/s speed=1.83x    
frame=  697 fps= 60 q=21.0 size=       0kB time=00:00:21.46 bitrate=   0.0kbits/s speed=1.84x    
frame=  728 fps= 60 q=21.0 size=       0kB time=00:00:22.50 bitrate=   0.0kbits/s speed=1.84x    
frame=  758 fps= 60 q=21.0 size=       0kB time=00:00:23.50 bitrate=   0.0kbits/s speed=1.85x    
frame=  789 fps= 60 q=21.0 size=       0kB time=00:00:24.53 bitrate=   0.0kbits/s speed=1.86x    
frame=  820 fps= 60 q=21.0 size=       0kB time=00:00:25.56 bitrate=   0.0kbits/s speed=1.86x    
frame=  850 fps= 60 q=21.0 size=       0kB time=00:00:26.56 bitrate=   0.0kbits/s speed=1.87x    
frame=  881 fps= 60 q=21.0 size=       0kB time=00:00:27.60 bitrate=   0.0kbits/s speed=1.87x    
frame=  912 fps= 60 q=21.0 size=       0kB time=00:00:28.63 bitrate=   0.0kbits/s speed=1.88x    
frame=  943 fps= 60 q=21.0 size=       0kB time=00:00:29.66 bitrate=   0.0kbits/s speed=1.88x    
frame=  974 fps= 60 q=21.0 size=       0kB time=00:00:30.70 bitrate=   0.0kbits/s speed=1.88x    
frame= 1004 fps= 60 q=21.0 size=       0kB time=00:00:31.70 bitrate=   0.0kbits/s speed=1.89x    
frame= 1035 fps= 60 q=21.0 size=       0kB time=00:00:32.73 bitrate=   0.0kbits/s speed=1.89x    
frame= 1066 fps= 60 q=21.0 size=       0kB time=00:00:33.76 bitrate=   0.0kbits/s speed=1.89x    
frame= 1096 fps= 60 q=21.0 size=       0kB time=00:00:34.76 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1127 fps= 60 q=21.0 size=       0kB time=00:00:35.80 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1158 fps= 60 q=21.0 size=       0kB time=00:00:36.83 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1188 fps= 60 q=21.0 size=       0kB time=00:00:37.83 bitrate=   0.0kbits/s speed= 1.9x    
frame= 1218 fps= 60 q=21.0 size=       0kB time=00:00:38.83 bitrate=   0.0kbits/s speed=1.91x    
frame= 1249 fps= 60 q=21.0 size=       0kB time=00:00:39.86 bitrate=   0.0kbits/s speed=1.91x    
frame= 1280 fps= 60 q=21.0 size=       0kB time=00:00:40.90 bitrate=   0.0kbits/s speed=1.91x    
frame= 1311 fps= 60 q=21.0 size=     256kB time=00:00:41.93 bitrate=  50.0kbits/s speed=1.91x    
frame= 1342 fps= 60 q=21.0 size=     256kB time=00:00:42.96 bitrate=  48.8kbits/s speed=1.92x    
frame= 1372 fps= 60 q=21.0 size=     256kB time=00:00:43.96 bitrate=  47.7kbits/s speed=1.92x    
frame= 1403 fps= 60 q=21.0 size=     256kB time=00:00:45.00 bitrate=  46.6kbits/s speed=1.92x    
frame= 1433 fps= 60 q=21.0 size=     256kB time=00:00:46.00 bitrate=  45.6kbits/s speed=1.92x    
frame= 1463 fps= 60 q=21.0 size=     256kB time=00:00:47.00 bitrate=  44.6kbits/s speed=1.92x    
frame= 1494 fps= 60 q=21.0 size=     256kB time=00:00:48.03 bitrate=  43.7kbits/s speed=1.92x    
frame= 1524 fps= 60 q=21.0 size=     256kB time=00:00:49.03 bitrate=  42.8kbits/s speed=1.93x    
frame= 1555 fps= 60 q=21.0 size=     256kB time=00:00:50.06 bitrate=  41.9kbits/s speed=1.93x    
frame= 1586 fps= 60 q=21.0 size=     256kB time=00:00:51.10 bitrate=  41.0kbits/s speed=1.93x    
frame= 1617 fps= 60 q=21.0 size=     256kB time=00:00:52.13 bitrate=  40.2kbits/s speed=1.93x    
frame= 1648 fps= 60 q=21.0 size=     256kB time=00:00:53.16 bitrate=  39.5kbits/s speed=1.93x    
frame= 1679 fps= 60 q=21.0 size=     256kB time=00:00:54.20 bitrate=  38.7kbits/s speed=1.93x    
frame= 1710 fps= 60 q=21.0 size=     256kB time=00:00:55.23 bitrate=  38.0kbits/s speed=1.93x    
frame= 1741 fps= 60 q=21.0 size=     256kB time=00:00:56.26 bitrate=  37.3kbits/s speed=1.93x    
frame= 1771 fps= 60 q=21.0 size=     256kB time=00:00:57.26 bitrate=  36.6kbits/s speed=1.94x    
frame= 1802 fps= 60 q=21.0 size=     256kB time=00:00:58.30 bitrate=  36.0kbits/s speed=1.94x    
frame= 1833 fps= 60 q=21.0 size=     256kB time=00:00:59.33 bitrate=  35.4kbits/s speed=1.94x    
frame= 1863 fps= 60 q=21.0 size=     256kB time=00:01:00.33 bitrate=  34.8kbits/s speed=1.94x    
frame= 1894 fps= 60 q=21.0 size=     256kB time=00:01:01.36 bitrate=  34.2kbits/s speed=1.94x    
frame= 1925 fps= 60 q=21.0 size=     256kB time=00:01:02.40 bitrate=  33.6kbits/s speed=1.94x    
frame= 1955 fps= 60 q=21.0 size=     256kB time=00:01:03.40 bitrate=  33.1kbits/s speed=1.94x    
frame= 1985 fps= 60 q=21.0 size=     512kB time=00:01:04.40 bitrate=  65.1kbits/s speed=1.94x    
frame= 2016 fps= 60 q=21.0 size=     512kB time=00:01:05.43 bitrate=  64.1kbits/s speed=1.94x    
frame= 2046 fps= 60 q=21.0 size=     512kB time=00:01:06.43 bitrate=  63.1kbits/s speed=1.94x    
frame= 2077 fps= 60 q=21.0 size=     512kB time=00:01:07.46 bitrate=  62.2kbits/s speed=1.95x    
frame= 2107 fps= 60 q=21.0 size=     512kB time=00:01:08.46 bitrate=  61.3kbits/s speed=1.95x    
frame= 2138 fps= 60 q=21.0 size=     512kB time=00:01:09.50 bitrate=  60.4kbits/s speed=1.95x    
frame= 2169 fps= 60 q=21.0 size=     512kB time=00:01:10.53 bitrate=  59.5kbits/s speed=1.95x    
frame= 2200 fps= 60 q=21.0 size=     512kB time=00:01:11.56 bitrate=  58.6kbits/s speed=1.95x    
frame= 2231 fps= 60 q=21.0 size=     512kB time=00:01:12.60 bitrate=  57.8kbits/s speed=1.95x    
frame= 2262 fps= 60 q=21.0 size=     512kB time=00:01:13.63 bitrate=  57.0kbits/s speed=1.95x    
frame= 2293 fps= 60 q=21.0 size=     512kB time=00:01:14.66 bitrate=  56.2kbits/s speed=1.95x    
frame= 2324 fps= 60 q=21.0 size=     512kB time=00:01:15.70 bitrate=  55.4kbits/s speed=1.95x    
frame= 2355 fps= 60 q=21.0 size=     512kB time=00:01:16.73 bitrate=  54.7kbits/s speed=1.95x    
frame= 2385 fps= 60 q=21.0 size=     512kB time=00:01:17.73 bitrate=  54.0kbits/s speed=1.95x    
frame= 2416 fps= 60 q=21.0 size=     512kB time=00:01:18.76 bitrate=  53.3kbits/s speed=1.95x    
frame= 2446 fps= 60 q=21.0 size=     512kB time=00:01:19.76 bitrate=  52.6kbits/s speed=1.95x    
frame= 2477 fps= 60 q=21.0 size=     512kB time=00:01:20.80 bitrate=  51.9kbits/s speed=1.95x    
frame= 2507 fps= 60 q=21.0 size=     512kB time=00:01:21.80 bitrate=  51.3kbits/s speed=1.95x    
frame= 2537 fps= 60 q=21.0 size=     512kB time=00:01:22.80 bitrate=  50.7kbits/s speed=1.96x    
frame= 2568 fps= 60 q=21.0 size=     512kB time=00:01:23.83 bitrate=  50.0kbits/s speed=1.96x    
frame= 2599 fps= 60 q=21.0 size=     768kB time=00:01:24.86 bitrate=  74.1kbits/s speed=1.96x    
frame= 2629 fps= 60 q=21.0 size=     768kB time=00:01:25.86 bitrate=  73.3kbits/s speed=1.96x    
frame= 2660 fps= 60 q=21.0 size=     768kB time=00:01:26.90 bitrate=  72.4kbits/s speed=1.96x    
