ffmpeg version N-89951-g3caecf7ce8 Copyright (c) 2000-2018 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-libvo-amrwbenc --enable-libmysofa --enable-libspeex --enable-libxvid --enable-libmfx --enable-amf --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth
  libavutil      56.  7.100 / 56.  7.100
  libavcodec     58.  9.100 / 58.  9.100
  libavformat    58.  7.100 / 58.  7.100
  libavdevice    58.  0.101 / 58.  0.101
  libavfilter     7. 11.101 /  7. 11.101
  libswscale      5.  0.101 /  5.  0.101
  libswresample   3.  0.101 /  3.  0.101
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 259200 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 600x600, 259200 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[swscaler @ 000002bed368ff80] Warning: data is not aligned! This can lead to a speed loss
[libx264 @ 000002bed363d340] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX FMA3 BMI2 AVX2
[libx264 @ 000002bed363d340] profile High, level 3.1
[libx264 @ 000002bed363d340] 264 - core 155 r2901 7d0ff22 - H.264/MPEG-4 AVC codec - Copyleft 2003-2018 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'D:\University\year 5\semester 1\CSI 4106\project\TankGame\processing-movie.mp4':
  Metadata:
    comment         : Made with Video Export for Processing - https://git.io/vAXLk
    encoder         : Lavf58.7.100
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 600x600, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.9.100 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   33 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   63 fps= 62 q=21.0 size=       0kB time=00:00:00.33 bitrate=   1.2kbits/s speed=0.329x    
frame=   93 fps= 61 q=21.0 size=       0kB time=00:00:01.33 bitrate=   0.3kbits/s speed=0.88x    
frame=  124 fps= 61 q=21.0 size=       0kB time=00:00:02.36 bitrate=   0.2kbits/s speed=1.17x    
frame=  154 fps= 61 q=21.0 size=       0kB time=00:00:03.36 bitrate=   0.1kbits/s speed=1.33x    
frame=  185 fps= 61 q=21.0 size=       0kB time=00:00:04.40 bitrate=   0.1kbits/s speed=1.44x    
frame=  215 fps= 61 q=21.0 size=       0kB time=00:00:05.40 bitrate=   0.1kbits/s speed=1.52x    
frame=  246 fps= 61 q=21.0 size=       0kB time=00:00:06.43 bitrate=   0.1kbits/s speed=1.58x    
frame=  276 fps= 60 q=21.0 size=       0kB time=00:00:07.43 bitrate=   0.1kbits/s speed=1.63x    
frame=  306 fps= 60 q=21.0 size=       0kB time=00:00:08.43 bitrate=   0.0kbits/s speed=1.66x    
frame=  337 fps= 60 q=21.0 size=       0kB time=00:00:09.46 bitrate=   0.0kbits/s speed= 1.7x    
frame=  367 fps= 60 q=21.0 size=       0kB time=00:00:10.46 bitrate=   0.0kbits/s speed=1.72x    
frame=  398 fps= 60 q=21.0 size=       0kB time=00:00:11.50 bitrate=   0.0kbits/s speed=1.74x    
frame=  428 fps= 60 q=21.0 size=       0kB time=00:00:12.50 bitrate=   0.0kbits/s speed=1.76x    
frame=  458 fps= 60 q=21.0 size=       0kB time=00:00:13.50 bitrate=   0.0kbits/s speed=1.78x    
frame=  488 fps= 60 q=21.0 size=       0kB time=00:00:14.50 bitrate=   0.0kbits/s speed=1.79x    
frame=  518 fps= 60 q=21.0 size=       0kB time=00:00:15.50 bitrate=   0.0kbits/s speed= 1.8x    
frame=  549 fps= 60 q=21.0 size=       0kB time=00:00:16.53 bitrate=   0.0kbits/s speed=1.81x    
frame=  579 fps= 60 q=21.0 size=       0kB time=00:00:17.53 bitrate=   0.0kbits/s speed=1.82x    
frame=  610 fps= 60 q=21.0 size=       0kB time=00:00:18.56 bitrate=   0.0kbits/s speed=1.83x    
frame=  640 fps= 60 q=21.0 size=       0kB time=00:00:19.56 bitrate=   0.0kbits/s speed=1.84x    
frame=  671 fps= 60 q=21.0 size=       0kB time=00:00:20.60 bitrate=   0.0kbits/s speed=1.85x    
frame=  702 fps= 60 q=21.0 size=       0kB time=00:00:21.63 bitrate=   0.0kbits/s speed=1.85x    
frame=  732 fps= 60 q=21.0 size=       0kB time=00:00:22.63 bitrate=   0.0kbits/s speed=1.86x    
frame=  763 fps= 60 q=21.0 size=       0kB time=00:00:23.66 bitrate=   0.0kbits/s speed=1.87x    
frame=  778 fps= 59 q=21.0 size=     256kB time=00:00:24.16 bitrate=  86.8kbits/s speed=1.83x    
frame=  810 fps= 59 q=21.0 size=     256kB time=00:00:25.23 bitrate=  83.1kbits/s speed=1.84x    
frame=  841 fps= 59 q=21.0 size=     256kB time=00:00:26.26 bitrate=  79.9kbits/s speed=1.85x    
frame=  872 fps= 59 q=21.0 size=     256kB time=00:00:27.30 bitrate=  76.8kbits/s speed=1.85x    
frame=  903 fps= 59 q=21.0 size=     256kB time=00:00:28.33 bitrate=  74.0kbits/s speed=1.86x    
frame=  934 fps= 59 q=21.0 size=     256kB time=00:00:29.36 bitrate=  71.4kbits/s speed=1.86x    
frame=  964 fps= 59 q=21.0 size=     256kB time=00:00:30.36 bitrate=  69.1kbits/s speed=1.87x    
frame=  994 fps= 59 q=21.0 size=     256kB time=00:00:31.36 bitrate=  66.9kbits/s speed=1.87x    
frame= 1024 fps= 59 q=21.0 size=     256kB time=00:00:32.36 bitrate=  64.8kbits/s speed=1.87x    
frame= 1055 fps= 59 q=21.0 size=     256kB time=00:00:33.40 bitrate=  62.8kbits/s speed=1.88x    
frame= 1085 fps= 59 q=21.0 size=     256kB time=00:00:34.40 bitrate=  61.0kbits/s speed=1.88x    
frame= 1116 fps= 59 q=21.0 size=     256kB time=00:00:35.43 bitrate=  59.2kbits/s speed=1.88x    
frame= 1147 fps= 59 q=21.0 size=     256kB time=00:00:36.46 bitrate=  57.5kbits/s speed=1.89x    
frame= 1178 fps= 59 q=21.0 size=     256kB time=00:00:37.50 bitrate=  55.9kbits/s speed=1.89x    
frame= 1208 fps= 59 q=21.0 size=     256kB time=00:00:38.50 bitrate=  54.5kbits/s speed=1.89x    
frame= 1239 fps= 59 q=21.0 size=     256kB time=00:00:39.53 bitrate=  53.1kbits/s speed= 1.9x    
frame= 1270 fps= 59 q=21.0 size=     256kB time=00:00:40.56 bitrate=  51.7kbits/s speed= 1.9x    
frame= 1300 fps= 59 q=21.0 size=     256kB time=00:00:41.56 bitrate=  50.5kbits/s speed= 1.9x    
frame= 1331 fps= 59 q=21.0 size=     256kB time=00:00:42.60 bitrate=  49.2kbits/s speed= 1.9x    
frame= 1361 fps= 59 q=21.0 size=     256kB time=00:00:43.60 bitrate=  48.1kbits/s speed= 1.9x    
frame= 1391 fps= 59 q=21.0 size=     256kB time=00:00:44.60 bitrate=  47.0kbits/s speed=1.91x    
frame= 1422 fps= 59 q=21.0 size=     256kB time=00:00:45.63 bitrate=  46.0kbits/s speed=1.91x    
frame= 1453 fps= 59 q=21.0 size=     256kB time=00:00:46.66 bitrate=  44.9kbits/s speed=1.91x    
frame= 1483 fps= 60 q=21.0 size=     256kB time=00:00:47.66 bitrate=  44.0kbits/s speed=1.91x    
frame= 1513 fps= 60 q=21.0 size=     256kB time=00:00:48.66 bitrate=  43.1kbits/s speed=1.91x    
frame= 1544 fps= 60 q=21.0 size=     256kB time=00:00:49.70 bitrate=  42.2kbits/s speed=1.92x    
frame= 1575 fps= 60 q=21.0 size=     256kB time=00:00:50.73 bitrate=  41.3kbits/s speed=1.92x    
frame= 1605 fps= 60 q=21.0 size=     256kB time=00:00:51.73 bitrate=  40.5kbits/s speed=1.92x    
frame= 1635 fps= 60 q=21.0 size=     256kB time=00:00:52.73 bitrate=  39.8kbits/s speed=1.92x    
frame= 1666 fps= 60 q=21.0 size=     512kB time=00:00:53.76 bitrate=  78.0kbits/s speed=1.92x    
frame= 1696 fps= 60 q=21.0 size=     512kB time=00:00:54.76 bitrate=  76.6kbits/s speed=1.92x    
frame= 1727 fps= 60 q=21.0 size=     512kB time=00:00:55.80 bitrate=  75.2kbits/s speed=1.92x    
frame= 1758 fps= 60 q=21.0 size=     512kB time=00:00:56.83 bitrate=  73.8kbits/s speed=1.93x    
frame= 1789 fps= 60 q=21.0 size=     512kB time=00:00:57.86 bitrate=  72.5kbits/s speed=1.93x    
frame= 1820 fps= 60 q=21.0 size=     512kB time=00:00:58.90 bitrate=  71.2kbits/s speed=1.93x    
frame= 1850 fps= 60 q=21.0 size=     512kB time=00:00:59.90 bitrate=  70.0kbits/s speed=1.93x    
frame= 1881 fps= 60 q=21.0 size=     512kB time=00:01:00.93 bitrate=  68.8kbits/s speed=1.93x    
frame= 1911 fps= 60 q=21.0 size=     512kB time=00:01:01.93 bitrate=  67.7kbits/s speed=1.93x    
frame= 1941 fps= 60 q=21.0 size=     512kB time=00:01:02.93 bitrate=  66.7kbits/s speed=1.93x    
frame= 1972 fps= 60 q=21.0 size=     512kB time=00:01:03.96 bitrate=  65.6kbits/s speed=1.93x    
frame= 2003 fps= 60 q=21.0 size=     512kB time=00:01:05.00 bitrate=  64.5kbits/s speed=1.94x    
frame= 2033 fps= 60 q=21.0 size=     512kB time=00:01:06.00 bitrate=  63.6kbits/s speed=1.94x    
frame= 2064 fps= 60 q=21.0 size=     512kB time=00:01:07.03 bitrate=  62.6kbits/s speed=1.94x    
frame= 2095 fps= 60 q=21.0 size=     512kB time=00:01:08.06 bitrate=  61.6kbits/s speed=1.94x    
frame= 2126 fps= 60 q=21.0 size=     512kB time=00:01:09.10 bitrate=  60.7kbits/s speed=1.94x    
frame= 2156 fps= 60 q=21.0 size=     512kB time=00:01:10.10 bitrate=  59.8kbits/s speed=1.94x    
frame= 2186 fps= 60 q=21.0 size=     512kB time=00:01:11.10 bitrate=  59.0kbits/s speed=1.94x    
frame= 2216 fps= 60 q=21.0 size=     512kB time=00:01:12.10 bitrate=  58.2kbits/s speed=1.94x    
frame= 2247 fps= 60 q=21.0 size=     512kB time=00:01:13.13 bitrate=  57.4kbits/s speed=1.94x    
frame= 2277 fps= 60 q=21.0 size=     512kB time=00:01:14.13 bitrate=  56.6kbits/s speed=1.94x    
frame= 2308 fps= 60 q=21.0 size=     512kB time=00:01:15.16 bitrate=  55.8kbits/s speed=1.94x    
frame= 2339 fps= 60 q=21.0 size=     512kB time=00:01:16.20 bitrate=  55.0kbits/s speed=1.94x    
frame= 2370 fps= 60 q=21.0 size=     512kB time=00:01:17.23 bitrate=  54.3kbits/s speed=1.94x    
frame= 2400 fps= 60 q=21.0 size=     512kB time=00:01:18.23 bitrate=  53.6kbits/s speed=1.95x    
frame= 2431 fps= 60 q=21.0 size=     512kB time=00:01:19.26 bitrate=  52.9kbits/s speed=1.95x    
frame= 2461 fps= 60 q=21.0 size=     512kB time=00:01:20.26 bitrate=  52.3kbits/s speed=1.95x    
frame= 2492 fps= 60 q=21.0 size=     768kB time=00:01:21.30 bitrate=  77.4kbits/s speed=1.95x    
frame= 2523 fps= 60 q=21.0 size=     768kB time=00:01:22.33 bitrate=  76.4kbits/s speed=1.95x    
frame= 2554 fps= 60 q=21.0 size=     768kB time=00:01:23.36 bitrate=  75.5kbits/s speed=1.95x    
frame= 2584 fps= 60 q=21.0 size=     768kB time=00:01:24.36 bitrate=  74.6kbits/s speed=1.95x    
frame= 2614 fps= 60 q=21.0 size=     768kB time=00:01:25.36 bitrate=  73.7kbits/s speed=1.95x    
frame= 2645 fps= 60 q=21.0 size=     768kB time=00:01:26.40 bitrate=  72.8kbits/s speed=1.95x    
